58,3330000000000
58,3330000000000
58,3330000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
68,7690000000000
68,7690000000000
68,7690000000000
68,7690000000000
75,2340000000000
75,2340000000000
75,2340000000000
75,2340000000000
80,8410000000000
80,8410000000000
80,8410000000000
80,8410000000000
84,8130000000000
84,8130000000000
84,8130000000000
84,8130000000000
87,2270000000000
87,2270000000000
87,2270000000000
87,2270000000000
88,4740000000000
88,4740000000000
88,4740000000000
88,4740000000000
89,0190000000000
89,0190000000000
89,0190000000000
89,0190000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
88,9410000000000
88,9410000000000
88,9410000000000
88,9410000000000
88,7070000000000
88,7070000000000
88,7070000000000
88,7070000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
86,4490000000000
86,4490000000000
86,4490000000000
86,4490000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,0470000000000
83,4110000000000
83,4110000000000
83,4110000000000
83,4110000000000
81,4640000000000
81,4640000000000
81,4640000000000
81,4640000000000
79,3610000000000
79,3610000000000
79,3610000000000
79,3610000000000
77,2590000000000
77,2590000000000
77,2590000000000
77,2590000000000
75
75
75
75
72,6640000000000
72,6640000000000
72,6640000000000
72,6640000000000
70,4050000000000
70,4050000000000
70,4050000000000
70,4050000000000
68,2240000000000
68,2240000000000
68,2240000000000
68,2240000000000
66,1990000000000
66,1990000000000
66,1990000000000
66,1990000000000
64,5640000000000
64,5640000000000
64,5640000000000
64,5640000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,4610000000000
62,4610000000000
62,4610000000000
62,4610000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,2270000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,8410000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
73,6760000000000
73,6760000000000
73,6760000000000
73,6760000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
85,3580000000000
85,3580000000000
85,3580000000000
85,3580000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,6420000000000
90,2650000000000
90,2650000000000
90,2650000000000
90,2650000000000
90,4210000000000
90,4210000000000
90,4210000000000
90,4210000000000
90,3430000000000
90,3430000000000
90,3430000000000
90,3430000000000
90,1870000000000
90,1870000000000
90,1870000000000
90,1870000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,2520000000000
89,2520000000000
89,2520000000000
89,2520000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
86,9940000000000
86,9940000000000
86,9940000000000
86,9940000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,5670000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,2830000000000
79,2830000000000
79,2830000000000
79,2830000000000
76,8690000000000
76,8690000000000
76,8690000000000
76,8690000000000
74,4550000000000
74,4550000000000
74,4550000000000
74,4550000000000
71,9630000000000
71,9630000000000
71,9630000000000
71,9630000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,2960000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,1810000000000
52,1810000000000
52,1810000000000
52,1810000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7130000000000
51,7130000000000
51,7130000000000
51,7130000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
53,3490000000000
53,3490000000000
53,3490000000000
53,3490000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
68,4580000000000
68,4580000000000
68,4580000000000
68,4580000000000
74,6880000000000
74,6880000000000
74,6880000000000
74,6880000000000
79,4390000000000
79,4390000000000
79,4390000000000
79,4390000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,8910000000000
84,8910000000000
84,8910000000000
84,8910000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,0470000000000
84,9690000000000
84,9690000000000
84,9690000000000
84,9690000000000
84,8130000000000
84,8130000000000
84,8130000000000
84,8130000000000
84,3460000000000
84,3460000000000
84,3460000000000
84,3460000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,8010000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,8660000000000
81,6200000000000
81,6200000000000
81,6200000000000
81,6200000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
78,5050000000000
78,5050000000000
78,5050000000000
78,5050000000000
76,5580000000000
76,5580000000000
76,5580000000000
76,5580000000000
74,3770000000000
74,3770000000000
74,3770000000000
74,3770000000000
72,1180000000000
72,1180000000000
72,1180000000000
72,1180000000000
69,7040000000000
69,7040000000000
69,7040000000000
69,7040000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5920000000000
58,9560000000000
58,9560000000000
58,9560000000000
58,9560000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
63,0840000000000
63,0840000000000
63,0840000000000
63,0840000000000
68,6920000000000
68,6920000000000
68,6920000000000
68,6920000000000
74,9220000000000
74,9220000000000
74,9220000000000
74,9220000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
84,3460000000000
84,3460000000000
84,3460000000000
84,3460000000000
86,6820000000000
86,6820000000000
86,6820000000000
86,6820000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,5510000000000
88,5510000000000
88,5510000000000
88,5510000000000
88,6290000000000
88,6290000000000
88,6290000000000
88,6290000000000
88,5510000000000
88,5510000000000
88,5510000000000
88,5510000000000
88,3180000000000
88,3180000000000
88,3180000000000
88,3180000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
86,1370000000000
86,1370000000000
86,1370000000000
86,1370000000000
84,8130000000000
84,8130000000000
84,8130000000000
84,8130000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
81,3080000000000
81,3080000000000
81,3080000000000
81,3080000000000
79,2830000000000
79,2830000000000
79,2830000000000
79,2830000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
75,0780000000000
75,0780000000000
75,0780000000000
75,0780000000000
72,8190000000000
72,8190000000000
72,8190000000000
72,8190000000000
70,4830000000000
70,4830000000000
70,4830000000000
70,4830000000000
68,2240000000000
68,2240000000000
68,2240000000000
68,2240000000000
66,1210000000000
66,1210000000000
66,1210000000000
66,1210000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
63,1620000000000
63,1620000000000
